SK_ID_CURR,EXT_SOURCE_3,EXT_SOURCE_2,EXT_SOURCE_1,CC_CNT_DRAWINGS_ATM_CURRENT_MEAN,BURO_DAYS_CREDIT_MEAN,BURO_CREDIT_ACTIVE_Closed_MEAN,PREV_NAME_CONTRACT_STATUS_Refused_MEAN,BURO_DAYS_CREDIT_MIN,DAYS_EMPLOYED,PREV_CODE_REJECT_REASON_XAP_MEAN,BURO_MONTHS_BALANCE_MIN_MIN,DAYS_EMPLOYED_PERC,CC_AMT_BALANCE_MIN,ACTIVE_DAYS_CREDIT_MEAN,CC_MONTHS_BALANCE_MEAN,CLOSED_DAYS_CREDIT_MIN,BURO_STATUS_1_MEAN_MEAN,REGION_RATING_CLIENT_W_CITY,ACTIVE_DAYS_CREDIT_MAX,CC_AMT_DRAWINGS_ATM_CURRENT_MEAN
399780,0.4687495556938831,0.6112626359925103,0.5033391579494244,0.17341820151679305,-684.0533333333333,0.6266666666666667,0.5,-1162.4,-837.0,0.5,-52.0,0.04936305732484077,0.0,-423.9,-16.0,-1364.4,0.007146705146705147,2.0,-337.0,5213.235373781148
383719,0.2512394458905693,0.5721926222465098,0.8518496835423283,0.1100559043842256,-856.0,0.6666666666666666,0.0,-2186.0,-1222.6,1.0,-70.2,0.05478827839804766,22153.932,-116.0,-29.8,-2186.0,0.027911676424262233,2.0,-116.0,1800.6921265697288
304006,0.7503751495159068,0.6523137917827871,0.4840286277871041,0.25295610567921784,-1369.7692307692307,0.8461538461538461,0.0,-2181.0,-102.0,0.5,-71.0,0.006838294448913918,0.0,-1224.0,-32.3,-2181.0,0.0,2.0,-365.0,1868.1067791762011
317737,0.6092756673894402,0.5752516940702392,0.5686859391627859,0.24976370900538156,-556.5,0.0,0.16666666666666666,-844.0,-321.0,0.8333333333333334,-42.8,0.017056323060573857,0.0,-556.5,-29.6,-1308.0,0.01800720288115246,2.0,-269.0,7475.9924182833465
414936,0.4543210601605785,0.2558575623093859,0.295230397140706,0.16685971685971684,-518.4545454545455,0.6363636363636364,0.0,-1116.0,-1510.0,1.0,-56.0,0.09928984744871121,0.0,-287.0,-11.2,-1116.0,0.0008818342151675485,3.0,-85.0,7346.525096525096
250016,0.524496446363472,0.5043862212804762,0.5033728321261759,0.8405086580086578,-1094.6666666666667,0.6666666666666666,0.5,-1792.0,-2922.0,0.5,-58.0,0.18521805273833672,15121.683,-718.6666666666666,-9.1,-1792.0,0.0,2.0,-469.0,21382.53652597403
126044,0.5298898341969072,0.7308416268632437,0.7337189533136736,1.1794871794871795,-947.25,0.5,0.2,-1705.0,-6815.0,0.8,-63.0,0.43829185156601713,0.0,-237.0,-20.0,-1705.0,0.0,2.0,-15.0,25834.615384615383
308887,0.5659939168999749,0.472056924598083,0.5295475672558057,0.7511779448621553,-959.0,0.0,0.0,-959.0,-288.0,1.0,-36.4,0.023846981866357538,15977.655000000002,-959.0,-22.5,-972.2,0.01246031746031746,2.0,-959.0,19081.24060150376
407995,0.1285043773724039,0.0255229582474515,0.2094842628780964,1.334798761609907,-242.25,0.25,0.1,-467.0,-207.0,0.9,-36.8,0.017985924059431748,194.21099999999998,-167.33333333333334,-13.6,-467.0,0.024096054312025272,1.0,-97.0,25382.374753729244
140852,0.8377468531540618,0.5291837649039667,0.4490284570622704,1.8356483238456671,-1291.779333166833,0.672102897102897,0.0,-2410.2,-6279.0,1.0,-59.6,0.4833718244803695,68367.609,-633.8133333333333,-6.8,-2410.2,0.017781886634857552,2.0,-192.8,25915.958254269448
297157,0.7091891096653581,0.635934573184641,0.3327147032309446,0.3090933080549293,-1213.0,0.0,0.0,-1213.0,-623.0,1.0,-76.4,0.0548850321557572,0.0,-1213.0,-17.2,-1262.0,0.002435064935064935,2.0,-1213.0,5709.915710186513
392481,0.3233112448967859,0.4843388853917685,0.5847757634060632,0.2644645496779643,-710.5,0.8333333333333334,0.0,-1199.0,-1421.0,1.0,-39.0,0.10055193886215681,0.0,-161.0,-25.2,-1199.0,0.02529213705684294,2.0,-34.0,4221.365319132087
450542,0.3046721837533529,0.7147610283050367,0.31534109592549786,0.0,-463.0,0.6,0.2,-719.0,-230.0,0.8,-29.0,0.020664869721473494,0.0,-285.0,-6.0,-719.0,0.0,2.0,-203.0,0.0
246447,0.6956219298394389,0.6421387858817615,0.62486591652132,0.6529284750337381,-1313.5,0.5,0.02857142857142857,-2521.0,-1694.0,0.9714285714285715,-75.8,0.09938398357289528,5726.4839999999995,-578.3333333333334,-7.8,-2521.0,0.0020326477800494233,2.0,-155.0,23235.876229034126
307889,0.5849900404894085,0.7002827540179088,0.790728720228382,0.2857142857142857,-482.5,0.25,0.0,-788.0,-1176.0,1.0,-35.4,0.07307070958121038,0.0,-473.0,-5.0,-511.0,0.039126984126984135,2.0,-173.0,10607.142857142857
360488,0.3791004853998145,0.7321258680163868,0.7986544048440197,0.616712420370957,-1424.0,0.8,0.25,-2680.0,-412.0,0.75,-77.2,0.02608915906788247,7064.1,-63.0,-18.7,-2680.0,0.003688141923436041,2.0,-63.0,13900.592950410024
331785,0.5902333386185574,0.3010899351957901,0.6405501887840251,0.2857142857142857,-2535.0,1.0,0.0,-2631.0,-503.0,1.0,-86.0,0.03411094534110946,0.0,-664.1,-8.0,-2631.0,0.125,2.0,-600.0,3857.1428571428573
425671,0.4650692149562261,0.5817833894696058,0.2554967078960917,0.7174603174603174,-498.5,0.75,0.0,-787.0,-888.0,0.6666666666666666,-25.0,0.08442669709070165,0.0,-157.0,-7.0,-787.0,0.0,3.0,-157.0,16314.285714285716
351905,0.5271888379838108,0.705379712919282,0.6422762949269274,0.3882379862700229,-761.0,0.5,0.1488888888888889,-1091.0,-3941.0,0.8511111111111112,-47.4,0.27611574301128006,19885.941,-431.0,-27.2,-1091.0,0.0375,2.0,-431.0,6449.530684418556
298808,0.5940023205217698,0.4079090385052313,0.1511168706887831,0.8039911308203991,-1132.2166666666667,0.4166666666666667,0.0,-1986.4,-2409.0,1.0,-51.8,0.2436040044493882,0.0,-503.8666666666666,-10.7,-1688.2,0.01818181818181818,2.0,-309.4,17609.467849223944
150186,0.221335206354466,0.6627183054054923,0.5555760674685387,0.940897435897436,-1160.3846153846155,0.5384615384615384,0.75,-2463.0,-112.0,0.25,-80.0,0.007407897347708182,989.1,-753.0,-13.3,-2463.0,0.002197802197802198,2.0,-338.0,13175.192307692307
438412,0.4489622731076524,0.7251563096554922,0.6753870849410258,0.4272511651821997,-1355.8461538461538,0.6923076923076923,0.125,-2877.0,-347.0,0.875,-72.6,0.014925373134328358,27907.109999999997,-480.75,-18.9,-2877.0,0.009559815184815185,2.0,-62.0,16567.795939692493
403235,0.5890125901720873,0.1056595072123014,0.4135906353343584,1.0691224268689057,-857.0,1.0,0.0,-1157.0,-206.0,1.0,-38.0,0.012035522318298669,0.0,-823.75,-21.3,-1157.0,0.0,2.0,-788.8,12692.076923076924
250218,0.4776491548517548,0.6395164930697915,0.6416769445122871,0.3125,-1122.25,0.9166666666666666,0.0,-2693.0,-4290.0,1.0,-88.0,0.2657498606207025,0.0,-270.0,-48.5,-2693.0,0.1111111111111111,2.0,-270.0,5732.8125
151770,0.5585066276769286,0.6730878646156939,0.5182136752332488,0.08333333333333333,-1495.8333333333333,0.8333333333333334,0.0,-2497.0,-3399.0,1.0,-71.2,0.22536798833046015,-1302.21,-276.0,-31.0,-2497.0,0.007400043295565683,2.0,-276.0,2227.5
283918,0.39458035391648016,0.3780559400628816,0.5977802682925546,2.466666666666667,-962.2878787878788,0.23030303030303031,0.0,-1394.0,-170.0,1.0,-52.6,0.015331890331890332,134144.145,-384.9,-8.0,-1483.8,0.03333333333333333,2.0,-244.0,32370.0
283418,0.39515450520323425,0.5418023648135687,0.46274008790436943,0.5301190476190476,-142.0,0.0,0.9090909090909091,-142.0,-279.0,0.09090909090909091,-44.6,0.019574826352346874,25104.402,-142.0,-19.6,-778.8,0.0071969696969696965,2.0,-142.0,6854.732142857142
